0,0,1,1
0,1,2,2
1,0,2,2
0,2,3,3
2,2,3,4
2,0,4,4
0,3,5,5
3,3,6,6
4,4,7,7
4,0,8,8
6,6,9,9
6,10,11,11
6,12,13,13
6,14,15,15
6,7,16,16
6,17,18,18
6,19,20,20
6,21,22,22
6,8,23,23
6,24,25,25
6,5,26,26
6,27,28,28
6,29,30,30
6,31,32,32
6,33,34,34
6,35,36,36
6,0,9,9
0,6,9,9
10,6,37,37
10,10,38,38
10,12,39,39
10,14,40,40
10,7,41,41
10,17,42,42
10,19,43,43
10,21,44,44
10,8,45,45
10,24,46,46
10,5,47,47
10,27,48,48
10,29,49,49
10,31,50,50
10,33,51,51
10,35,52,52
10,0,37,37
0,10,11,11
12,6,53,53
12,10,54,54
12,12,55,55
12,14,56,56
12,7,57,57
12,17,58,58
12,19,59,59
12,21,60,60
12,8,61,61
12,24,62,62
12,5,63,63
12,27,64,64
12,29,65,65
12,31,66,66
12,33,67,67
12,35,68,68
12,0,53,53
0,12,13,13
14,6,69,69
14,10,70,70
14,12,71,71
14,14,72,72
14,7,73,73
14,17,74,74
14,19,75,75
14,21,76,76
14,8,77,77
14,24,78,78
14,5,79,79
14,27,80,80
14,29,81,81
14,31,82,82
14,33,83,83
14,35,84,84
14,0,69,69
0,14,15,15
7,6,85,85
7,10,86,86
7,12,87,87
7,14,88,88
7,7,89,89
7,17,90,90
7,19,91,91
7,21,92,92
7,8,93,93
7,24,94,94
7,5,95,95
7,27,96,96
7,29,97,97
7,31,98,98
7,33,99,99
7,35,100,100
7,0,85,85
0,7,16,16
17,6,101,101
17,10,102,102
17,12,103,103
17,14,104,104
17,7,105,105
17,17,106,106
17,19,107,107
17,21,108,108
17,8,109,109
17,24,110,110
17,5,111,111
17,27,112,112
17,29,113,113
17,31,114,114
17,33,115,115
17,35,116,116
17,0,101,101
0,17,18,18
19,6,117,117
19,10,118,118
19,12,119,119
19,14,120,120
19,7,121,121
19,17,122,122
19,19,123,123
19,21,124,124
19,8,125,125
19,24,126,126
19,5,127,127
19,27,128,128
19,29,129,129
19,31,130,130
19,33,131,131
19,35,132,132
19,0,117,117
0,19,20,20
21,6,133,133
21,10,134,134
21,12,135,135
21,14,136,136
21,7,137,137
21,17,138,138
21,19,139,139
21,21,140,140
21,8,141,141
21,24,142,142
21,5,143,143
21,27,144,144
21,29,145,145
21,31,146,146
21,33,147,147
21,35,148,148
21,0,133,133
0,21,22,22
8,6,149,149
8,10,150,150
8,12,151,151
8,14,152,152
8,7,153,153
8,17,154,154
8,19,155,155
8,21,156,156
8,8,157,157
8,24,158,158
8,5,159,159
8,27,160,160
8,29,161,161
8,31,162,162
8,33,163,163
8,35,164,164
8,0,149,149
0,8,23,23
24,6,165,165
24,10,166,166
24,12,167,167
24,14,168,168
24,7,169,169
24,17,170,170
24,19,171,171
24,21,172,172
24,8,173,173
24,24,174,174
24,5,175,175
24,27,176,176
24,29,177,177
24,31,178,178
24,33,179,179
24,35,180,180
24,0,165,165
0,24,25,25
5,6,181,181
5,10,182,182
5,12,183,183
5,14,184,184
5,7,185,185
5,17,186,186
5,19,187,187
5,21,188,188
5,8,189,189
5,24,190,190
5,5,191,191
5,27,192,192
5,29,193,193
5,31,194,194
5,33,195,195
5,35,196,196
5,0,181,181
0,5,26,26
27,6,197,197
27,10,198,198
27,12,199,199
27,14,200,200
27,7,201,201
27,17,202,202
27,19,203,203
27,21,204,204
27,8,205,205
27,24,206,206
27,5,207,207
27,27,208,208
27,29,209,209
27,31,210,210
27,33,211,211
27,35,212,212
27,0,197,197
0,27,28,28
29,6,213,213
29,10,214,214
29,12,215,215
29,14,216,216
29,7,217,217
29,17,218,218
29,19,219,219
29,21,220,220
29,8,221,221
29,24,222,222
29,5,223,223
29,27,224,224
29,29,225,225
29,31,226,226
29,33,227,227
29,35,228,228
29,0,213,213
0,29,30,30
31,6,229,229
31,10,230,230
31,12,231,231
31,14,232,232
31,7,233,233
31,17,234,234
31,19,235,235
31,21,236,236
31,8,237,237
31,24,238,238
31,5,239,239
31,27,240,240
31,29,241,241
31,31,242,242
31,33,243,243
31,35,244,244
31,0,229,229
0,31,32,32
33,6,245,245
33,10,246,246
33,12,247,247
33,14,248,248
33,7,249,249
33,17,250,250
33,19,251,251
33,21,252,252
33,8,253,253
33,24,254,254
